City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.29,114.16,29.44,78,68,4.92,light rain
1,Hithadhoo,MV,-0.6,73.08,28.35,75,89,3.5,overcast clouds
2,Namibe,AO,-15.2,12.15,17.5,85,25,1.51,scattered clouds
3,Aripuana,BR,-9.17,-60.63,26.21,37,0,0.83,clear sky
4,Kapaa,US,22.08,-159.32,27.0,78,75,9.3,broken clouds
5,Punta Arenas,CL,-53.15,-70.92,3.0,86,20,5.7,few clouds
6,Torbay,CA,47.67,-52.73,16.11,100,90,1.0,fog
7,Chuy,UY,-33.7,-53.46,7.45,85,0,4.41,clear sky
8,Ulladulla,AU,-35.35,150.47,9.44,70,0,4.1,clear sky
9,Byron Bay,AU,-28.65,153.62,15.0,62,75,5.1,broken clouds
10,Umm Lajj,SA,25.02,37.27,29.85,74,45,1.95,scattered clouds
11,Hermanus,ZA,-34.42,19.23,6.67,94,0,2.34,clear sky
12,Kalabo,ZM,-14.97,22.68,14.17,41,0,2.94,clear sky
13,Busselton,AU,-33.65,115.33,10.0,89,22,3.12,few clouds
14,Atuona,PF,-9.8,-139.03,26.05,74,6,8.07,clear sky
15,Caravelas,BR,-17.71,-39.25,21.49,81,0,2.86,clear sky
16,Chumikan,RU,54.72,135.31,12.04,97,100,7.99,light rain
17,Lagos De Moreno,MX,21.35,-101.92,25.0,53,75,4.1,broken clouds
18,Katherine,AU,-14.47,132.27,11.0,50,0,2.6,clear sky
19,Bredasdorp,ZA,-34.53,20.04,8.0,93,0,0.5,clear sky
20,Butaritari,KI,3.07,172.79,27.92,75,62,2.76,light rain
21,Yeppoon,AU,-23.13,150.73,14.0,76,3,3.6,clear sky
22,Yellowknife,CA,62.46,-114.35,22.0,46,75,7.2,broken clouds
23,Alausi,EC,-2.2,-78.83,9.24,90,96,2.25,overcast clouds
24,Arlit,NE,18.74,7.39,36.24,15,28,2.24,scattered clouds
25,Cape Town,ZA,-33.93,18.42,11.11,93,0,1.5,mist
26,Joshimath,IN,30.57,79.57,19.33,60,85,0.47,overcast clouds
27,Ilulissat,GL,69.22,-51.1,9.0,61,40,2.1,scattered clouds
28,Port Hedland,AU,-20.32,118.57,12.0,33,1,3.1,clear sky
29,Rikitea,PF,-23.12,-134.97,22.75,86,98,6.23,light rain
30,Hambantota,LK,6.12,81.12,25.0,100,75,3.6,broken clouds
31,Malanje,AO,-9.54,16.34,17.26,30,0,1.15,clear sky
32,Kununurra,AU,-15.77,128.73,16.0,32,0,2.6,clear sky
33,Ushuaia,AR,-54.8,-68.3,2.0,64,20,1.5,few clouds
34,Dingli,MT,35.86,14.38,27.78,78,0,1.0,clear sky
35,Katsuura,JP,35.13,140.3,23.89,94,75,0.5,light rain
36,Albany,US,42.6,-73.97,27.22,56,93,0.89,overcast clouds
37,Mar Del Plata,AR,-38.0,-57.56,10.0,70,98,3.6,overcast clouds
38,Puerto Ayora,EC,-0.74,-90.35,20.0,89,90,1.79,overcast clouds
39,Flinders,AU,-34.58,150.86,12.22,68,20,2.68,few clouds
40,Severomuysk,RU,56.15,113.43,12.74,99,100,1.03,light rain
41,Boguchany,RU,58.38,97.45,14.31,86,38,0.66,scattered clouds
42,Iquique,CL,-20.22,-70.14,16.0,67,75,7.7,broken clouds
43,Yulara,AU,-25.24,130.99,4.0,38,0,3.6,clear sky
44,Hilo,US,19.73,-155.09,28.0,58,75,4.1,broken clouds
45,Tahoua,NE,14.89,5.27,33.04,43,21,4.15,few clouds
46,Malakal,SS,9.53,31.66,22.51,92,100,0.97,overcast clouds
47,Port Elizabeth,ZA,-33.92,25.57,12.0,87,2,2.1,clear sky
48,Vaini,TO,-21.2,-175.2,23.0,69,20,5.1,few clouds
49,Bakel,SN,14.9,-12.46,25.53,86,100,5.65,overcast clouds
50,Bati,ET,11.18,40.02,17.88,84,100,4.13,moderate rain
51,Coquimbo,CL,-29.95,-71.34,14.0,76,13,5.7,few clouds
52,Constitucion,CL,-35.33,-72.42,10.94,80,100,1.19,overcast clouds
53,Qaanaaq,GL,77.48,-69.36,5.94,64,23,2.6,few clouds
54,Huaral,PE,-11.49,-77.21,17.0,72,40,3.6,scattered clouds
55,Colares,PT,38.8,-9.45,19.44,82,75,3.6,broken clouds
56,Saldanha,ZA,-33.01,17.94,10.0,87,0,2.1,clear sky
57,Norman Wells,CA,65.28,-126.83,24.0,53,40,5.1,scattered clouds
58,Necochea,AR,-38.55,-58.74,7.78,78,82,5.81,broken clouds
59,Bambous Virieux,MU,-20.34,57.76,22.0,83,75,2.1,shower rain
60,Atasu,KZ,48.68,71.64,17.52,56,100,0.51,overcast clouds
61,Dikson,RU,73.51,80.55,11.7,72,100,5.19,overcast clouds
62,Adre,TD,13.47,22.2,23.89,77,92,5.1,moderate rain
63,Moose Factory,CA,51.26,-80.61,22.0,78,75,2.1,broken clouds
64,Nikolskoye,RU,59.7,30.79,14.0,87,20,2.0,few clouds
65,Provideniya,RU,64.38,-173.3,10.0,76,75,8.0,broken clouds
66,Upernavik,GL,72.79,-56.15,6.86,74,58,0.51,broken clouds
67,Ribeira Grande,PT,38.52,-28.7,21.55,77,75,6.46,broken clouds
68,Arraial Do Cabo,BR,-22.97,-42.03,19.0,93,90,3.1,light rain
69,Airai,TL,-8.93,125.41,13.68,66,14,1.76,few clouds
70,Jamestown,US,42.1,-79.24,24.44,49,40,2.1,scattered clouds
71,Hobart,AU,-42.88,147.33,10.56,66,75,3.1,broken clouds
72,Touros,BR,-5.2,-35.46,24.0,73,0,3.1,clear sky
73,Novaya Chigla,RU,51.22,40.48,17.7,91,90,1.95,overcast clouds
74,Forbes,AU,-33.38,148.02,7.78,98,1,1.34,clear sky
75,Mataura,NZ,-46.19,168.86,9.96,82,100,1.06,overcast clouds
76,Eyl,SO,7.98,49.82,26.49,70,0,11.44,clear sky
77,Faanui,PF,-16.48,-151.75,26.3,78,54,5.59,light rain
78,Bluff,NZ,-46.6,168.33,9.2,91,100,2.22,light rain
79,Kajaani,FI,64.23,27.73,13.0,82,100,3.1,overcast clouds
80,Abu Samrah,SY,35.3,37.18,24.7,48,0,3.21,clear sky
81,Port Alfred,ZA,-33.59,26.89,13.52,85,24,3.37,few clouds
82,Begusarai,IN,25.42,86.13,28.23,80,92,2.72,overcast clouds
83,Thurso,GB,58.59,-3.53,13.0,93,100,4.6,light rain
84,Ambon,ID,-3.7,128.18,26.11,14,95,0.45,moderate rain
85,Arrecife,ES,28.96,-13.55,23.0,73,75,5.7,broken clouds
86,Nemuro,JP,43.32,145.57,18.14,92,8,4.44,clear sky
87,Strezhevoy,RU,60.73,77.59,9.0,100,75,2.0,fog
88,Chokurdakh,RU,70.63,147.92,8.19,77,89,4.06,overcast clouds
89,Longyearbyen,SJ,78.22,15.64,9.0,87,20,2.6,few clouds
90,Khatanga,RU,71.97,102.5,18.22,50,21,5.34,few clouds
91,Carnarvon,AU,-24.87,113.63,15.0,100,0,4.1,clear sky
92,Ponta Do Sol,PT,32.67,-17.1,21.0,64,40,4.1,scattered clouds
93,Stutterheim,ZA,-32.57,27.42,6.53,82,30,1.46,scattered clouds
94,Dauphin,CA,51.15,-100.05,30.0,55,1,3.1,clear sky
95,Ajdabiya,LY,30.76,20.23,23.87,76,0,4.62,clear sky
96,Hofn,IS,64.25,-15.21,11.09,88,91,5.44,overcast clouds
97,Kaitangata,NZ,-46.28,169.85,11.11,72,99,1.34,overcast clouds
98,San Rafael Del Sur,NI,11.85,-86.44,33.0,52,20,5.1,few clouds
99,Kapit,MY,2.02,112.93,22.91,95,100,0.85,overcast clouds
100,West Wendover,US,40.74,-114.07,37.0,12,1,3.6,clear sky
101,Casper,US,42.87,-106.31,30.0,22,20,6.7,few clouds
102,Koson,UZ,39.04,65.58,27.0,30,58,1.0,broken clouds
103,Cherskiy,RU,68.75,161.3,8.47,71,96,4.58,overcast clouds
104,Shelby,US,35.2,-89.87,31.11,70,75,5.7,broken clouds
105,Bud,US,39.45,-86.18,21.67,94,90,4.84,overcast clouds
106,Barrow,US,71.29,-156.79,3.0,93,90,4.1,light rain
107,Nicoya,CR,10.15,-85.45,32.0,55,41,5.7,scattered clouds
108,Bandarbeyla,SO,9.49,50.81,26.08,76,14,12.34,few clouds
109,Souillac,MU,-20.52,57.52,22.0,83,75,2.1,shower rain
110,Pevek,RU,69.7,170.31,2.52,96,100,3.84,light rain
111,Taltal,CL,-25.4,-70.48,15.56,59,13,2.73,few clouds
112,Fort Nelson,CA,58.81,-122.7,26.0,36,20,3.1,few clouds
113,Lata,PT,40.16,-8.33,18.89,86,2,1.13,clear sky
114,Grand Gaube,MU,-20.01,57.66,20.0,84,1,1.34,clear sky
115,Thompson,CA,55.74,-97.86,19.0,93,90,4.6,thunderstorm with rain
116,Kirkland Lake,CA,48.14,-80.04,23.0,69,75,3.1,broken clouds
117,Kodiak,US,57.79,-152.41,16.0,67,20,7.2,few clouds
118,Urrao,CO,6.32,-76.13,19.0,93,40,2.6,shower rain
119,Cidreira,BR,-30.18,-50.21,13.22,77,0,6.35,clear sky
120,Quebo,GW,11.33,-14.93,23.7,95,96,2.03,moderate rain
121,Alofi,NU,-19.06,-169.92,24.0,57,29,7.2,scattered clouds
122,Qaqortoq,GL,60.72,-46.03,8.0,87,100,3.6,light rain
123,Fatehpur,IN,25.93,80.8,27.83,80,80,3.12,light rain
124,Isla Vista,US,34.41,-119.86,32.22,56,1,3.6,clear sky
125,Komsomolskiy,UZ,40.43,71.72,25.0,50,34,1.0,scattered clouds
126,Pisco,PE,-13.7,-76.22,18.0,68,6,5.1,clear sky
127,Acapulco,MX,16.86,-99.89,31.0,74,40,2.1,scattered clouds
128,Okha,RU,53.57,142.95,15.27,79,53,4.59,broken clouds
129,San Jeronimo,PE,-11.95,-75.28,13.25,51,15,2.72,few clouds
130,Tagab,AF,34.85,69.65,26.0,44,1,3.6,clear sky
131,Tuktoyaktuk,CA,69.45,-133.04,18.0,68,75,2.1,broken clouds
132,Port Lincoln,AU,-34.73,135.87,11.65,65,47,5.0,scattered clouds
133,Upington,ZA,-28.45,21.26,8.0,33,0,2.6,clear sky
134,Tura,IN,25.52,90.22,23.34,97,96,2.01,light rain
135,Kruisfontein,ZA,-34.0,24.73,9.6,85,0,2.37,clear sky
136,Punta Alta,AR,-38.88,-62.07,9.01,56,58,6.53,broken clouds
137,Vardo,NO,70.37,31.11,10.0,93,75,3.6,broken clouds
138,Saskylakh,RU,71.92,114.08,14.8,63,0,1.17,clear sky
139,Wichita Falls,US,33.91,-98.49,37.0,37,1,4.1,clear sky
140,Seguela,CI,7.96,-6.67,21.74,96,14,1.75,light rain
141,Erenhot,CN,43.65,111.98,23.05,61,1,5.28,clear sky
142,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,23.39,81,7,5.42,light rain
143,Mersing,MY,2.43,103.84,24.0,94,100,5.7,light rain
144,Lubumbashi,CD,-11.66,27.48,12.24,69,0,1.87,clear sky
145,Salalah,OM,17.02,54.09,28.0,94,40,3.1,scattered clouds
146,Castro,BR,-24.79,-50.01,8.72,90,56,4.36,broken clouds
147,Taoudenni,ML,22.68,-3.98,33.3,35,96,6.47,overcast clouds
148,Usinsk,RU,65.99,57.53,8.89,86,0,2.82,clear sky
149,Ornskoldsvik,SE,63.29,18.72,14.0,87,33,2.6,scattered clouds
150,Bendigo,AU,-36.77,144.28,5.0,91,62,0.7,broken clouds
151,Sao Jose,BR,-28.23,-49.17,9.32,90,53,0.66,broken clouds
152,Kudat,MY,6.88,116.85,25.0,88,40,2.6,scattered clouds
153,Saint George,US,37.1,-113.58,42.78,7,1,6.2,clear sky
154,Senador Guiomard,BR,-10.15,-67.74,28.0,54,19,1.5,few clouds
155,Palmer,US,42.16,-72.33,29.0,51,75,3.1,broken clouds
156,Luganville,VU,-15.53,167.17,25.0,94,75,2.96,broken clouds
157,Iqaluit,CA,63.75,-68.51,12.0,71,90,2.1,light rain
158,Tocopilla,CL,-22.09,-70.2,16.04,64,34,3.48,scattered clouds
159,Vila Franca Do Campo,PT,37.72,-25.43,21.0,83,20,3.1,few clouds
160,Itoman,JP,26.12,127.67,30.0,79,20,5.1,few clouds
161,Port Macquarie,AU,-31.43,152.92,12.78,85,28,0.89,scattered clouds
162,East London,ZA,-33.02,27.91,15.42,76,63,2.58,broken clouds
163,Severo-Kurilsk,RU,50.68,156.12,13.34,90,98,4.13,overcast clouds
164,Ocos,GT,14.51,-92.19,32.0,79,75,3.6,broken clouds
165,Honiara,SB,-9.43,159.95,30.0,70,40,1.17,scattered clouds
166,Tiksi,RU,71.69,128.87,5.57,90,94,2.16,overcast clouds
167,Esperance,AU,-33.87,121.9,9.0,100,40,3.1,scattered clouds
168,Zhigansk,RU,66.77,123.37,12.09,68,0,6.42,clear sky
169,Bethel,US,41.37,-73.41,26.0,69,20,3.37,few clouds
170,Niquero,CU,20.04,-77.58,30.06,66,1,10.39,clear sky
171,Benjamin Constant,BR,-4.38,-70.03,31.0,62,52,3.1,broken clouds
172,Mahebourg,MU,-20.41,57.7,22.0,83,75,2.1,shower rain
173,Adrar,MR,20.5,-10.07,33.9,33,29,3.09,scattered clouds
174,Poum,NC,-20.23,164.02,24.06,85,10,3.44,light rain
175,Kieta,PG,-6.22,155.63,29.19,66,95,0.33,overcast clouds
176,Codrington,AU,-38.27,141.97,7.13,86,74,4.25,broken clouds
177,Margate,GB,51.38,1.39,20.0,73,3,1.34,clear sky
178,Salinopolis,BR,-0.61,-47.36,26.82,80,94,2.92,overcast clouds
179,Deputatskiy,RU,69.3,139.9,9.36,65,6,1.55,clear sky
180,Goure,NE,13.98,10.27,28.29,64,52,7.58,broken clouds
181,Luderitz,NA,-26.65,15.16,26.0,16,0,6.2,clear sky
182,Bengkulu,ID,-3.8,102.27,23.87,91,85,3.76,overcast clouds
183,Rockport,US,28.02,-97.05,32.0,62,20,6.2,few clouds
184,Tasiilaq,GL,65.61,-37.64,9.0,61,95,1.0,overcast clouds
185,Razdolnoye,RU,43.55,131.92,22.0,88,90,2.0,overcast clouds
186,Esna,EG,25.29,32.55,36.47,16,0,6.56,clear sky
187,Noumea,NC,-22.28,166.46,24.44,88,90,0.5,light rain
188,Ambunti,PG,-4.24,142.84,26.38,90,25,0.47,light rain
189,Najran,SA,17.49,44.13,28.0,54,40,6.2,scattered clouds
190,Berlevag,NO,70.86,29.09,11.0,87,75,3.1,broken clouds
191,Hasaki,JP,35.73,140.83,22.78,94,75,1.5,light intensity shower rain
192,Fukue,JP,32.69,128.84,27.5,82,90,1.69,overcast clouds
193,Waingapu,ID,-9.66,120.26,21.76,75,0,3.3,clear sky
194,Nagua,DO,19.38,-69.85,26.0,94,90,10.3,light rain
195,Bauchi,NG,10.5,10.0,21.56,92,47,1.66,light rain
196,Nishihara,JP,26.18,127.76,30.0,83,40,5.1,scattered clouds
197,Sarankhola,BD,22.31,89.79,26.87,89,99,1.15,light rain
198,Ust-Kulom,RU,61.69,53.69,15.57,97,100,2.59,light rain
199,Nyurba,RU,63.28,118.33,14.2,71,0,2.8,clear sky
200,Wellsford,NZ,-36.28,174.52,14.44,84,91,1.34,overcast clouds
201,Portland,US,45.52,-122.68,35.56,31,1,3.6,clear sky
202,Maniitsoq,GL,65.42,-52.9,8.09,83,0,0.94,clear sky
203,Shache,CN,38.42,77.24,21.15,30,0,1.86,clear sky
204,Klaksvik,FO,62.23,-6.59,10.0,93,100,7.2,overcast clouds
205,Sisimiut,GL,66.94,-53.67,8.87,71,11,2.28,few clouds
206,Mehran,IR,33.12,46.16,37.65,10,0,4.92,clear sky
207,Sudbury,CA,46.49,-80.99,24.0,50,75,4.1,broken clouds
208,Sobolevo,RU,54.43,31.9,10.82,90,16,3.42,few clouds
209,Leningradskiy,RU,69.38,178.42,5.71,79,100,7.17,overcast clouds
210,Martorell,ES,41.47,1.93,27.78,69,22,3.1,few clouds
211,Talnakh,RU,69.49,88.4,16.0,67,84,6.0,broken clouds
212,Naze,JP,28.37,129.48,29.0,83,40,3.6,scattered clouds
213,Shimoda,JP,34.67,138.95,21.67,91,5,1.96,clear sky
214,Coihaique,CL,-45.58,-72.07,2.0,69,40,1.5,scattered clouds
215,Morehead,US,37.27,-87.18,27.78,88,75,4.73,broken clouds
216,Port Hardy,CA,50.7,-127.42,22.0,56,5,2.6,clear sky
217,Arvika,SE,59.66,12.59,16.67,82,34,2.6,scattered clouds
218,Yaan,NG,7.38,8.57,22.59,96,100,3.57,light rain
219,Kasane,BW,-17.82,25.15,12.62,48,0,2.0,clear sky
220,Avarua,CK,-21.21,-159.78,22.0,56,98,3.1,overcast clouds
221,Shieli,KZ,44.17,66.75,23.69,31,20,4.43,few clouds
222,Altea,ES,38.6,-0.05,27.78,56,31,3.8,scattered clouds
223,Ancud,CL,-41.87,-73.82,8.33,93,90,5.1,overcast clouds
224,Marzuq,YE,14.4,46.47,25.9,56,100,1.24,light rain
225,Ostrovnoy,RU,68.05,39.51,10.22,84,57,6.34,broken clouds
226,Carutapera,BR,-1.2,-46.02,24.35,91,90,2.74,light rain
227,Ongandjera,NA,-17.88,15.07,16.34,30,0,5.0,clear sky
228,Bathsheba,BB,13.22,-59.52,29.0,70,40,6.2,scattered clouds
229,Kerchevskiy,RU,59.95,56.29,16.85,96,100,4.13,moderate rain
230,Lerwick,GB,60.15,-1.15,12.0,87,100,4.6,overcast clouds
231,Ca Mau,VN,9.18,105.15,26.17,87,100,2.95,light rain
232,Kuala Lipis,MY,4.18,102.05,23.13,93,100,0.18,overcast clouds
233,Blind River,CA,46.18,-82.96,25.0,50,1,4.6,clear sky
234,Buin,CL,-33.73,-70.75,14.0,50,75,1.5,broken clouds
235,Velventos,GR,40.25,22.06,27.78,53,0,2.6,clear sky
236,San Cristobal,VE,7.77,-72.22,31.0,48,40,10.8,scattered clouds
237,Paro,BT,27.43,89.41,16.87,70,100,0.18,light rain
238,Axim,GH,4.87,-2.24,23.35,88,25,3.14,scattered clouds
239,Awbari,LY,26.59,12.78,29.72,22,0,4.75,clear sky
240,Valdivia,CL,-39.81,-73.25,9.0,100,75,2.1,light rain
241,Jonesboro,US,35.84,-90.7,33.33,59,40,8.7,scattered clouds
242,Potosi,BO,-19.58,-65.75,7.32,37,18,2.08,few clouds
243,Fort Saint James,CA,54.43,-124.25,29.99,30,19,0.58,few clouds
244,Sorland,NO,67.67,12.69,14.0,93,79,2.1,broken clouds
245,Sitka,US,57.05,-135.33,19.0,72,1,4.1,clear sky
246,Katima Mulilo,NA,-17.5,24.27,10.0,57,0,0.5,clear sky
247,Compostela,PH,7.67,126.09,25.42,82,100,0.54,overcast clouds
248,Orlik,RU,52.52,99.83,12.05,78,2,0.97,clear sky
249,Nanortalik,GL,60.14,-45.24,6.65,86,100,4.13,light rain
250,Aksu,CN,41.12,80.26,23.89,22,65,2.41,broken clouds
251,Quatre Cocos,MU,-20.21,57.76,22.0,83,75,2.1,shower rain
252,Seoul,KR,37.57,126.98,25.0,83,20,1.14,few clouds
253,Svetlaya,RU,46.54,138.33,23.3,71,0,5.59,clear sky
254,Antananarivo,MG,-18.91,47.54,15.0,93,75,1.0,broken clouds
255,Baykit,RU,61.67,96.37,15.51,81,97,1.64,overcast clouds
256,Chiredzi,ZW,-21.05,31.67,15.25,35,0,1.51,clear sky
257,Aksarka,RU,66.56,67.8,8.23,92,0,2.63,clear sky
258,Pacific Grove,US,36.62,-121.92,22.78,60,1,4.6,clear sky
259,Landerneau,FR,48.45,-4.25,23.0,56,0,1.5,clear sky
260,Muzhi,RU,65.37,64.67,8.47,85,14,0.83,few clouds
261,Babynino,RU,54.39,35.73,14.0,82,15,2.0,few clouds
262,Marsh Harbour,BS,26.54,-77.06,29.04,74,76,3.51,broken clouds
263,Fairbanks,US,64.84,-147.72,25.0,38,1,5.68,clear sky
264,Lafiagi,NG,8.87,5.42,23.79,92,95,1.58,overcast clouds
265,Cedar City,US,37.68,-113.06,36.0,5,1,6.2,clear sky
266,Yarada,IN,17.65,83.27,27.0,94,40,1.0,mist
267,Nadadores,MX,27.05,-101.6,30.0,53,17,1.79,few clouds
268,Garissa,KE,-0.45,39.64,24.08,76,3,7.9,clear sky
269,Shwebo,MM,22.57,95.7,25.34,89,88,3.8,moderate rain
270,Camacupa,AO,-12.02,17.48,12.38,41,0,2.39,clear sky
271,Mbeya,TZ,-8.9,33.45,13.17,86,8,3.03,clear sky
272,Shelburne,CA,44.08,-80.2,25.0,57,20,4.6,few clouds
273,Beaufort,MY,5.35,115.75,25.0,100,20,1.68,few clouds
274,Cabo San Lucas,MX,22.89,-109.91,32.0,58,5,5.7,clear sky
275,Tateyama,JP,34.98,139.87,23.89,100,75,0.5,broken clouds
276,Mount Gambier,AU,-37.83,140.77,4.0,100,64,2.1,broken clouds
277,Dingle,PH,11.0,122.67,26.38,85,100,2.82,overcast clouds
278,Lakes Entrance,AU,-37.88,147.98,6.11,98,0,2.54,clear sky
279,Mareeba,AU,-17.0,145.43,20.56,72,39,1.34,scattered clouds
280,Salinas,US,36.68,-121.66,22.78,60,1,7.2,clear sky
281,Tulum,MX,20.22,-87.47,32.22,66,40,5.1,scattered clouds
282,Takoradi,GH,4.88,-1.76,23.41,86,30,3.51,scattered clouds
283,Alexandria,EG,31.22,29.96,26.45,75,0,4.22,clear sky
284,Beringovskiy,RU,63.05,179.32,9.84,89,99,6.04,overcast clouds
285,Vila Velha,BR,-20.33,-40.29,23.0,88,75,6.7,heavy intensity rain
286,Kurilsk,RU,45.23,147.88,17.6,82,0,4.6,clear sky
287,New Norfolk,AU,-42.78,147.06,11.11,83,100,0.89,overcast clouds
288,Alice Springs,AU,-23.7,133.88,1.0,40,0,2.1,clear sky
289,Nelson Bay,AU,-32.72,152.15,13.33,81,75,3.6,broken clouds
290,Tabas,IR,33.6,56.92,32.0,22,0,1.0,clear sky
291,Rocha,UY,-34.48,-54.33,5.08,85,0,3.25,clear sky
292,Qui Nhon,VN,13.77,109.23,26.43,81,100,2.51,overcast clouds
293,Sao Filipe,CV,14.9,-24.5,24.53,83,19,3.0,few clouds
294,Saurimo,AO,-9.66,20.39,17.3,30,0,2.12,clear sky
295,Catuday,PH,16.29,119.81,26.04,88,100,6.89,overcast clouds
296,Walvis Bay,NA,-22.96,14.51,23.0,18,0,6.2,clear sky
297,Custodia,BR,-8.09,-37.64,19.02,67,0,4.99,clear sky
298,Chake Chake,TZ,-5.25,39.77,24.09,88,12,5.28,few clouds
299,Guanica,PR,17.97,-66.91,26.67,92,100,1.79,moderate rain
300,Ballina,AU,-28.87,153.57,15.0,62,75,5.1,broken clouds
301,Georgetown,MY,5.41,100.34,26.0,94,20,1.5,few clouds
302,Drumnadrochit,GB,57.33,-4.48,14.0,100,100,2.1,overcast clouds
303,Doha,QA,25.29,51.53,35.56,79,4,1.0,clear sky
304,Svetlogorsk,BY,52.63,29.73,12.69,87,50,2.87,scattered clouds
305,Half Moon Bay,US,37.46,-122.43,24.44,64,5,5.7,clear sky
306,Bandundu,CD,-3.32,17.37,28.54,36,70,0.99,broken clouds
307,Krasnoselkup,RU,65.7,82.47,15.92,97,100,3.48,moderate rain
308,San Patricio,MX,19.22,-104.7,30.87,62,35,3.17,scattered clouds
309,Chifeng,CN,42.27,118.96,24.95,58,100,2.14,overcast clouds
310,Aleksandrov Gay,RU,50.15,48.57,23.58,61,67,0.5,broken clouds
311,Danane,CI,7.26,-8.15,21.13,98,26,1.04,light rain
312,Clyde River,CA,70.47,-68.59,3.0,100,90,8.2,mist
313,Sal Rei,CV,16.18,-22.92,26.0,69,75,3.1,broken clouds
314,Jieshi,CN,22.81,115.83,28.58,79,26,9.81,light rain
315,Berezovyy,RU,51.67,135.7,19.52,84,96,2.51,overcast clouds
316,Poyarkovo,RU,49.6,128.68,23.15,79,92,2.49,overcast clouds
317,Valparaiso,CL,-33.04,-71.63,12.0,71,100,3.6,overcast clouds
318,Fortuna,US,40.6,-124.16,19.44,77,1,2.24,clear sky
319,Liverpool,GB,53.41,-2.98,20.0,72,79,3.1,broken clouds
320,Fethiye,TR,36.62,29.12,26.0,83,0,0.5,clear sky
321,Deer Lake,CA,49.17,-57.43,20.0,77,75,2.6,broken clouds
322,Sistranda,NO,63.73,8.83,14.0,93,75,4.6,broken clouds
323,Torres,BR,-29.34,-49.73,11.63,84,26,2.85,scattered clouds
324,Manaure,CO,11.78,-72.44,28.17,80,14,5.16,few clouds
325,Perth,AU,-31.93,115.83,9.0,93,20,3.1,few clouds
326,Hokitika,NZ,-42.72,170.97,11.35,70,100,2.77,overcast clouds
327,Dezhou,CN,37.45,116.29,26.45,82,2,3.57,light rain
328,Hami,CN,42.8,93.45,21.53,33,0,6.22,clear sky
329,Vaitape,PF,-16.52,-151.75,26.77,77,51,5.64,light rain
330,Biltine,TD,14.53,20.92,27.82,60,78,3.87,light rain
331,Santa Isabel,BR,-23.32,-46.22,16.0,87,90,3.6,overcast clouds
332,Hovd,MN,48.01,91.64,12.77,54,81,2.27,broken clouds
333,Astoria,US,46.19,-123.83,27.78,50,1,5.7,clear sky
334,Aklavik,CA,68.22,-135.01,25.0,41,75,3.1,haze
335,Husavik,IS,66.04,-17.34,10.0,87,75,5.1,broken clouds
336,Puerto Madryn,AR,-42.77,-65.04,9.15,52,100,4.95,overcast clouds
337,Sorgun,TR,39.81,35.19,15.66,84,0,2.5,clear sky
338,Lebu,CL,-37.62,-73.65,10.17,90,99,5.6,light rain
