City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Victoria,HK,29.44,light rain,22.29,114.16,Mini Hotel Central
1,Hithadhoo,MV,28.35,overcast clouds,-0.6,73.08,Scoop Guest House
4,Kapaa,US,27.0,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
10,Umm Lajj,SA,29.85,scattered clouds,25.02,37.27,Moon light Furnished Units
14,Atuona,PF,26.05,clear sky,-9.8,-139.03,Villa Enata
15,Caravelas,BR,21.49,clear sky,-17.71,-39.25,Pousada dos Navegantes
17,Lagos De Moreno,MX,25.0,broken clouds,21.35,-101.92,Hotel Galerias
20,Butaritari,KI,27.92,light rain,3.07,172.79,Isles Sunset Lodge
22,Yellowknife,CA,22.0,broken clouds,62.46,-114.35,The Explorer Hotel
24,Arlit,NE,36.24,scattered clouds,18.74,7.39,Hôtel Telwa Bungalow
29,Rikitea,PF,22.75,light rain,-23.12,-134.97,Pension Maro'i
30,Hambantota,LK,25.0,broken clouds,6.12,81.12,Bungalow 63
34,Dingli,MT,27.78,clear sky,35.86,14.38,The Xara Palace Relais & Chateaux
35,Katsuura,JP,23.89,light rain,35.13,140.3,Katsuura Hotel Mikazuki
38,Puerto Ayora,EC,20.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
44,Hilo,US,28.0,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
45,Tahoua,NE,33.04,few clouds,14.89,5.27,Bungalows Guesthouse
46,Malakal,SS,22.51,overcast clouds,9.53,31.66,Nile Palace Hotel
48,Vaini,TO,23.0,few clouds,-21.2,-175.2,Keleti Beach Resort
49,Bakel,SN,25.53,overcast clouds,14.9,-12.46,Hôtel islam
57,Norman Wells,CA,24.0,scattered clouds,65.28,-126.83,Heritage Hotel
59,Bambous Virieux,MU,22.0,shower rain,-20.34,57.76,Casa Tia Villa
63,Moose Factory,CA,22.0,broken clouds,51.26,-80.61,Cree Village Eco Lodge
67,Ribeira Grande,PT,21.55,broken clouds,38.52,-28.7,Quinta da Meia Eira
70,Jamestown,US,24.44,scattered clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
72,Touros,BR,24.0,clear sky,-5.2,-35.46,INN NEW HORIZON
76,Eyl,SO,26.49,clear sky,7.98,49.82,Amiin Hotel
77,Faanui,PF,26.3,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
82,Begusarai,IN,28.23,overcast clouds,25.42,86.13,HOTEL JAMES
84,Ambon,ID,26.11,moderate rain,-3.7,128.18,Swiss-Belhotel Ambon
85,Arrecife,ES,23.0,broken clouds,28.96,-13.55,Hotel Lancelot
92,Ponta Do Sol,PT,21.0,scattered clouds,32.67,-17.1,Hotel do Campo
94,Dauphin,CA,30.0,clear sky,51.15,-100.05,Canway Inn & Suites
95,Ajdabiya,LY,23.87,clear sky,30.76,20.23,فندق التوجان
98,San Rafael Del Sur,NI,33.0,few clouds,11.85,-86.44,Hospedaje El Chino
99,Kapit,MY,22.91,overcast clouds,2.02,112.93,Hotel Meligai Kapit
100,West Wendover,US,37.0,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
101,Casper,US,30.0,few clouds,42.87,-106.31,Ramkota Hotel
104,Shelby,US,31.11,broken clouds,35.2,-89.87,Days Inn by Wyndham Memphis - I40 and Sycamore View
105,Bud,US,21.67,overcast clouds,39.45,-86.18,Madsion Scouts Camp
107,Nicoya,CR,32.0,scattered clouds,10.15,-85.45,Guayacan Real
108,Bandarbeyla,SO,26.08,few clouds,9.49,50.81,REER XOOSHLE GROUP
109,Souillac,MU,22.0,shower rain,-20.52,57.52,Bils' Villa
112,Fort Nelson,CA,26.0,few clouds,58.81,-122.7,The Fort Nelson Hotel
114,Grand Gaube,MU,20.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
116,Kirkland Lake,CA,23.0,broken clouds,48.14,-80.04,Comfort Inn
121,Alofi,NU,24.0,scattered clouds,-19.06,-169.92,Taloa Heights
123,Fatehpur,IN,27.83,light rain,25.93,80.8,City Club
124,Isla Vista,US,32.22,clear sky,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
125,Komsomolskiy,UZ,25.0,scattered clouds,40.43,71.72,Ikathouse
127,Acapulco,MX,31.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
134,Tura,IN,23.34,light rain,25.52,90.22,Hotel RIKMAN Continental
139,Wichita Falls,US,37.0,clear sky,33.91,-98.49,Quality Inn & Suites Wichita Falls I-44
140,Seguela,CI,21.74,light rain,7.96,-6.67,DIRECTION DEPARTEMENTALE DE LA SANTE
141,Erenhot,CN,23.05,clear sky,43.65,111.98,Erenhot Rurouni Youth Hostel
142,Sao Jose Da Coroa Grande,BR,23.39,light rain,-8.9,-35.15,Crôa Mares Hotel
143,Mersing,MY,24.0,light rain,2.43,103.84,Timotel Hotel
145,Salalah,OM,28.0,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
152,Kudat,MY,25.0,scattered clouds,6.88,116.85,Dream Garden Hotel
154,Senador Guiomard,BR,28.0,few clouds,-10.15,-67.74,Hotel Rondon
155,Palmer,US,29.0,broken clouds,42.16,-72.33,Wedgewood Motel
156,Luganville,VU,25.0,broken clouds,-15.53,167.17,The Espiritu Hotel
159,Vila Franca Do Campo,PT,21.0,few clouds,37.72,-25.43,Pestana Bahia Praia
160,Itoman,JP,30.0,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
164,Ocos,GT,32.0,broken clouds,14.51,-92.19,La Bajadita
165,Honiara,SB,30.0,scattered clouds,-9.43,159.95,Heritage Park Hotel
169,Bethel,US,26.0,few clouds,41.37,-73.41,Courtyard by Marriott Danbury
171,Benjamin Constant,BR,31.0,broken clouds,-4.38,-70.03,CASA AVALIADA
172,Mahebourg,MU,22.0,shower rain,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
174,Poum,NC,24.06,light rain,-20.23,164.02,Gîte kajeon
177,Margate,GB,20.0,clear sky,51.38,1.39,Premier Inn Margate hotel
178,Salinopolis,BR,26.82,overcast clouds,-0.61,-47.36,Hotel Salinópolis
182,Bengkulu,ID,23.87,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
183,Rockport,US,32.0,few clouds,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
185,Razdolnoye,RU,22.0,overcast clouds,43.55,131.92,"Baza Otdykha ""Lesnaya"""
186,Esna,EG,36.47,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
187,Noumea,NC,24.44,light rain,-22.28,166.46,Hôtel Le Lagon
188,Ambunti,PG,26.38,light rain,-4.24,142.84,Ambunti Lodge
189,Najran,SA,28.0,scattered clouds,17.49,44.13,محمد هادي ال فطيح
191,Hasaki,JP,22.78,light intensity shower rain,35.73,140.83,Inubosaki Kanko Hotel
192,Fukue,JP,27.5,overcast clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
193,Waingapu,ID,21.76,clear sky,-9.66,120.26,Pondok Wisata Elim
194,Nagua,DO,26.0,light rain,19.38,-69.85,Hotel Cambri
196,Nishihara,JP,30.0,scattered clouds,26.18,127.76,Minshuku Agaihama
197,Sarankhola,BD,26.87,light rain,22.31,89.79,ইসা ষ্টোর
201,Portland,US,35.56,clear sky,45.52,-122.68,Portland Marriott City Center
203,Shache,CN,21.15,clear sky,38.42,77.24,Delong Hotel
206,Mehran,IR,37.65,clear sky,33.12,46.16,بوتیک زنانه بهار
207,Sudbury,CA,24.0,broken clouds,46.49,-80.99,Travelway Inn Sudbury
210,Martorell,ES,27.78,few clouds,41.47,1.93,ibis budget Barcelona Sant Andreu de la Barca
212,Naze,JP,29.0,scattered clouds,28.37,129.48,奄美ポートタワーホテル
213,Shimoda,JP,21.67,clear sky,34.67,138.95,Shimoda Tokyu Hotel
215,Morehead,US,27.78,broken clouds,37.27,-87.18,CCI Express Inn
216,Port Hardy,CA,22.0,clear sky,50.7,-127.42,Airport Inn
220,Avarua,CK,22.0,overcast clouds,-21.21,-159.78,Paradise Inn
221,Shieli,KZ,23.69,few clouds,44.17,66.75,Gostinitsa Aybek Shieli
222,Altea,ES,27.78,scattered clouds,38.6,-0.05,Albir Playa Hotel & Spa
226,Carutapera,BR,24.35,light rain,-1.2,-46.02,Lidera
228,Bathsheba,BB,29.0,scattered clouds,13.22,-59.52,Atlantis Hotel
231,Ca Mau,VN,26.17,light rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
232,Kuala Lipis,MY,23.13,overcast clouds,4.18,102.05,Lipis Centrepoint Hotel
233,Blind River,CA,25.0,clear sky,46.18,-82.96,Auberge Eldo Inn
235,Velventos,GR,27.78,clear sky,40.25,22.06,9 Μούσες Ξενώνας
236,San Cristobal,VE,31.0,scattered clouds,7.77,-72.22,Pirineos
238,Axim,GH,23.35,scattered clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
239,Awbari,LY,29.72,clear sky,26.59,12.78,فندق أوباري
241,Jonesboro,US,33.33,scattered clouds,35.84,-90.7,Hilton Garden Inn Jonesboro
243,Fort Saint James,CA,29.99,few clouds,54.43,-124.25,The View Hotel
247,Compostela,PH,25.42,overcast clouds,7.67,126.09,Cocos hotel
250,Aksu,CN,23.89,broken clouds,41.12,80.26,Pudong Holiday Hotel
251,Quatre Cocos,MU,22.0,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
252,Seoul,KR,25.0,few clouds,37.57,126.98,LOTTE HOTEL SEOUL
258,Pacific Grove,US,22.78,clear sky,36.62,-121.92,Lovers Point Inn
259,Landerneau,FR,23.0,clear sky,48.45,-4.25,Le Clos Du Pontic
262,Marsh Harbour,BS,29.04,broken clouds,26.54,-77.06,Abaco Beach Resort
263,Fairbanks,US,25.0,clear sky,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
264,Lafiagi,NG,23.79,overcast clouds,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
265,Cedar City,US,36.0,clear sky,37.68,-113.06,Hampton Inn Cedar City
266,Yarada,IN,27.0,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
267,Nadadores,MX,30.0,few clouds,27.05,-101.6,La Cabañita - Eventos
268,Garissa,KE,24.08,clear sky,-0.45,39.64,Almond Resort
269,Shwebo,MM,25.34,moderate rain,22.57,95.7,MOON SHINE Guest House
272,Shelburne,CA,25.0,few clouds,44.08,-80.2,The Retreat at the Farm
273,Beaufort,MY,25.0,few clouds,5.35,115.75,The Gem Hotel Beaufort
274,Cabo San Lucas,MX,32.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
275,Tateyama,JP,23.89,broken clouds,34.98,139.87,Tateyama Seaside Hotel
277,Dingle,PH,26.38,overcast clouds,11.0,122.67,Camp Pasica
279,Mareeba,AU,20.56,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
280,Salinas,US,22.78,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
281,Tulum,MX,32.22,scattered clouds,20.22,-87.47,Kin Ha
282,Takoradi,GH,23.41,scattered clouds,4.88,-1.76,Raybow International Hotel
283,Alexandria,EG,26.45,clear sky,31.22,29.96,Royal Crown Hotel
285,Vila Velha,BR,23.0,heavy intensity rain,-20.33,-40.29,Hotel Vitória Palace
290,Tabas,IR,32.0,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
292,Qui Nhon,VN,26.43,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
293,Sao Filipe,CV,24.53,few clouds,14.9,-24.5,Tortuga B&B
295,Catuday,PH,26.04,overcast clouds,16.29,119.81,GResort
298,Chake Chake,TZ,24.09,few clouds,-5.25,39.77,Hotel Archipelago
299,Guanica,PR,26.67,moderate rain,17.97,-66.91,Copamarina Beach Resort & Spa
301,Georgetown,MY,26.0,few clouds,5.41,100.34,Cititel Penang
303,Doha,QA,35.56,clear sky,25.29,51.53,Movenpick Hotel Doha
305,Half Moon Bay,US,24.44,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
306,Bandundu,CD,28.54,broken clouds,-3.32,17.37,Coja Color
308,San Patricio,MX,30.87,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
309,Chifeng,CN,24.95,overcast clouds,42.27,118.96,Junyu Tiancheng Hotel
311,Danane,CI,21.13,light rain,7.26,-8.15,Hotel du marché
313,Sal Rei,CV,26.0,broken clouds,16.18,-22.92,Marine Club Beach Resort
314,Jieshi,CN,28.58,light rain,22.81,115.83,Yuehai Hotel
316,Poyarkovo,RU,23.15,overcast clouds,49.6,128.68,Gostinitsa
319,Liverpool,GB,20.0,broken clouds,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
320,Fethiye,TR,26.0,clear sky,36.62,29.12,Club & Hotel Letoonia
321,Deer Lake,CA,20.0,broken clouds,49.17,-57.43,Holiday Inn Express Deer Lake
324,Manaure,CO,28.17,few clouds,11.78,-72.44,Del mar vendra
327,Dezhou,CN,26.45,light rain,37.45,116.29,Zhongtai International Hotel
328,Hami,CN,21.53,clear sky,42.8,93.45,Laoyutang Resort
329,Vaitape,PF,26.77,light rain,-16.52,-151.75,Conrad Bora Bora Nui
330,Biltine,TD,27.82,light rain,14.53,20.92,Hôtel Trois Étoiles de Biltine
333,Astoria,US,27.78,clear sky,46.19,-123.83,Best Western Astoria Bayfront Hotel
334,Aklavik,CA,25.0,haze,68.22,-135.01,Aklavik Inn
339,Smyshlyayevka,RU,22.0,scattered clouds,53.24,50.39,Aparthotel Niagara on Chapayeva street
340,Kharabali,RU,21.11,broken clouds,47.42,47.26,Baza Otdiha Fishing Life
341,Iberia,US,33.33,scattered clouds,29.95,-91.75,back to back rv park
342,Bubaque,GW,26.82,light rain,11.28,-15.83,Casa Dora
344,Kisangani,CD,23.18,clear sky,0.52,25.2,Grand Ramela Hotel
349,Laguna,US,36.11,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
350,Mahajanga,MG,23.13,clear sky,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
352,Biak,ID,23.93,heavy intensity rain,-0.91,122.88,Kost Ariz
353,Beckley,US,22.22,moderate rain,37.78,-81.19,"Country Inn & Suites by Radisson, Beckley, WV"
354,Beyneu,KZ,20.93,clear sky,45.32,55.2,NUR
357,Saint-Georges,GD,30.0,few clouds,12.06,-61.75,Siesta Hotel
359,Lake Charles,US,33.0,scattered clouds,30.21,-93.2,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
