City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
360,Waterfoot,GB,20.0,scattered clouds,53.69,-2.25,MOUNTAIN VIEW INN
361,Kalmunai,LK,26.43,overcast clouds,7.42,81.82,VS Villa
362,Singapore,SG,28.0,broken clouds,1.29,103.85,The Fullerton Hotel Singapore
364,Sao Joao Da Barra,BR,20.39,light rain,-21.64,-41.05,Pousada Porto De Canoas
367,Saint-Philippe,RE,20.0,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
368,Baoding,CN,27.31,clear sky,38.85,115.49,Xiu Lan Hotel
370,Luwuk,ID,24.64,heavy intensity rain,-0.95,122.79,Hotel Santika Luwuk
377,Orillia,CA,25.0,light rain,44.61,-79.42,Knights Inn Orillia
378,Sur,OM,32.21,scattered clouds,22.57,59.53,Sur Plaza Hotel
379,Kavieng,PG,29.08,overcast clouds,-2.57,150.8,Nusa Island Retreat
381,Kashiwazaki,JP,22.78,moderate rain,37.37,138.55,Hotel Sunshine
382,Puerto Del Rosario,ES,23.0,overcast clouds,28.5,-13.86,Hotel JM Puerto del Rosario
383,Paragominas,BR,25.92,overcast clouds,-2.97,-47.48,HOTEL RODA VIVA
384,Praia Da Vitoria,PT,22.0,broken clouds,38.73,-27.07,Hotel Branco I
386,Ordu,TR,24.0,scattered clouds,40.91,37.68,Orencik Koyu Muhtarligi
387,College,US,25.0,smoke,64.86,-147.8,Pike's Waterfront Lodge
388,Cabangahan,PH,27.12,light rain,9.08,122.95,Centralle District Resort
390,Tecoanapa,MX,30.81,broken clouds,16.52,-98.75,Hotel Manglares
392,La Ronge,CA,23.0,broken clouds,55.1,-105.28,Northland Motor Hotel
398,Lompoc,US,22.22,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
401,Cedral,MX,25.96,overcast clouds,23.8,-100.73,Hotel Rocio
402,Marsa Matruh,EG,25.53,clear sky,31.35,27.25,Beau Site
404,Digapahandi,IN,27.22,overcast clouds,19.37,84.58,Pradeep jewellers
405,Anzio,IT,26.11,clear sky,41.49,12.62,Hotel Lido Garda
406,Condado,CU,32.0,few clouds,21.88,-79.84,Casa Guachinango
407,Mekhe,SN,28.0,scattered clouds,15.11,-16.62,Hôtel Keur Mame Astou
408,Marieville,CA,25.0,light rain,45.43,-73.17,Manoir Ramezay
409,Wadi Musa,JO,23.35,clear sky,30.32,35.48,Petra Palace Hotel
412,Morant Bay,JM,35.0,scattered clouds,17.88,-76.41,Whispering Bamboo Cove Resort
414,Touba,CI,21.31,clear sky,8.28,-7.68,Hotel de L'Amitié Vraie
415,Oistins,BB,29.0,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
416,Sakakah,SA,39.0,broken clouds,29.97,40.21,Fakhamat Al Orjoana Apartment
421,Jacareacanga,BR,27.05,few clouds,-6.22,-57.75,Casa do Ian😎
424,Cayenne,GF,28.0,light rain,4.93,-52.33,Hôtel Le Dronmi
426,Srednyaya Akhtuba,RU,24.0,broken clouds,48.71,44.87,"Topolya, Baza Otdykha Ooo ""Fort"""
428,Dekalb,US,30.0,moderate rain,33.75,-84.23,"America's Best Inn Georgia, GA"
429,Buala,SB,29.03,light rain,-8.14,159.59,Maringe Lagoon Lodge
431,Bowen,AU,20.0,clear sky,-20.02,148.23,Castle Motor Lodge Motel
433,Luxor,EG,36.11,clear sky,25.7,32.64,Iberotel Luxor
434,Baoshan,CN,24.9,few clouds,46.56,131.42,Kelaixiang Restaurant
435,Riberalta,BO,24.91,clear sky,-10.98,-66.1,Hotel Colonial
436,Samarai,PG,24.03,broken clouds,-10.62,150.67,Nuli Sapi
437,Nabire,ID,24.19,light rain,-3.37,135.48,Hotel Nusantara Nabire
439,Oussouye,SN,27.0,scattered clouds,12.48,-16.55,Auberge du Routard
440,Yining,CN,25.62,light rain,29.04,114.56,Xiushui Hotel
441,Zhob,PK,27.81,clear sky,31.34,69.45,ROOM # 105 DUBAI HOTEL ZHOB
442,Asfi,MA,23.07,scattered clouds,32.3,-9.24,Hôtel Abda
443,Tudela,ES,26.0,broken clouds,42.06,-1.6,Sercotel Hotel Tudela Bardenas
444,Cockburn Town,TC,25.82,light rain,21.46,-71.14,Osprey Beach Hotel
446,Pierre,US,31.11,clear sky,44.37,-100.35,Ramkota Hotel
448,San Lorenzo,PY,20.0,broken clouds,-25.33,-57.53,Canarias Hotel
449,Dubuque,US,27.0,broken clouds,42.48,-90.87,American Inn and Suites
451,Kahului,US,32.0,scattered clouds,20.89,-156.47,Maui Seaside Hotel
452,Gambela,ET,22.17,light rain,8.25,34.58,Solomon Debebe Hotel
453,Acandi,CO,27.96,light rain,8.51,-77.28,Hotel Patio Bonito
454,Buchanan,LR,24.57,light rain,5.88,-10.05,Kamaneahn Hotel Inc
455,Dir,PK,21.5,light rain,35.21,71.88,Dir electric store
456,Jacmel,HT,31.0,light rain,18.23,-72.53,Hotel Florita
457,Minab,IR,34.0,haze,27.15,57.08,فروشگاه موبایل ترکمانی
460,Port Antonio,JM,35.0,scattered clouds,18.18,-76.46,Trident Hotel
461,Esmeraldas,BR,21.0,light rain,-19.76,-44.31,Hotel Fazenda Lagoa Azul
463,Goderich,CA,22.78,clear sky,43.75,-81.72,Harmony Inn
466,Tezu,IN,24.02,moderate rain,27.92,96.17,Circuit House
468,Khani,GE,22.0,broken clouds,41.96,42.96,კურორტი ზეკარი/Resort Zekari
472,Bairiki,KI,30.0,few clouds,1.33,172.98,Tarawa Boutique Hotel
473,Mountain Home,US,39.0,clear sky,43.13,-115.69,Mountain Home Inn
475,Barcelos,PT,20.0,broken clouds,41.54,-8.62,Hotel Do Terço
477,Atar,MR,32.13,light rain,20.52,-13.05,Oumou Elghoura
478,Los Llanos De Aridane,ES,23.0,overcast clouds,28.66,-17.92,Valle Aridane
482,Jasper,US,31.0,broken clouds,37.2,-94.35,Guest House Motel
483,Camocim,BR,25.67,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
484,Sinnamary,GF,26.24,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
486,Padang,ID,23.0,broken clouds,-0.95,100.35,Mercure Padang
487,Belmonte,BR,23.0,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
489,Chernyshkovskiy,RU,24.11,few clouds,48.42,42.23,"The hotel ""Eugenia"""
491,Morgan City,US,32.78,broken clouds,29.7,-91.21,Hampton Inn & Suites Morgan City
495,Elat,IL,35.0,clear sky,29.56,34.95,Club Hotel Eilat
496,Dhar,IN,24.87,overcast clouds,22.6,75.3,Hotel Shrinath Residency
497,Moerai,PF,22.93,clear sky,-22.43,-151.33,Le Manotel
500,Cap Malheureux,MU,20.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
502,Sagua La Grande,CU,31.0,scattered clouds,22.81,-80.08,Hotel Amaro
503,Manzanillo,CU,29.16,few clouds,20.34,-77.12,Adrian & Tonia
507,Kaduqli,SD,23.45,broken clouds,11.02,29.72,فندق الله جابو
508,Kuryk,KZ,22.4,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
509,Meulaboh,ID,25.35,light rain,4.14,96.13,Kost Pria
511,Hirara,JP,28.0,light intensity shower rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
513,Freeport,US,30.0,clear sky,40.66,-73.58,The Freeport Inn and Marina
515,Vao,NC,22.57,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
516,Russell,US,33.0,scattered clouds,32.35,-85.2,Macs
517,Xinyu,CN,26.74,scattered clouds,27.8,114.93,Xinyu Beihu Hotel
519,Popondetta,PG,27.27,few clouds,-8.75,148.25,Timos Transit House
521,Juegang,CN,26.45,overcast clouds,32.32,121.19,Rudong Y Hotel
522,Ipixuna,BR,29.0,thunderstorm,-1.76,-48.8,Casa da Oscarina
523,Rosarito,MX,27.22,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
524,Arrifes,PT,21.0,few clouds,37.77,-25.7,Hotel Ponta Delgada
525,Matara,LK,25.48,light rain,5.95,80.54,Amaloh Boutique Resort
526,Moussoro,TD,28.18,scattered clouds,13.64,16.49,Pharmacie alnadja Moussoro
528,Weinan,CN,26.11,mist,34.5,109.51,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
531,Miguel Hidalgo,MX,24.0,scattered clouds,19.42,-99.2,JW Marriott Hotel Mexico City
532,Kongoussi,BF,30.09,clear sky,13.33,-1.53,Hotel Têed Wende
533,Hobyo,SO,25.51,scattered clouds,5.35,48.53,Osmani Hotel
540,Shenzhen,CN,29.44,scattered clouds,22.55,114.07,Shun Hing Square
542,Devarkonda,IN,26.49,moderate rain,16.7,78.93,VANAM ANJANEYULU
544,Prado,BR,21.09,clear sky,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
547,Lunenburg,CA,23.89,few clouds,44.38,-64.32,Lunenburg Arms Hotel
548,Tarakan,ID,26.19,overcast clouds,3.3,117.63,Hotel D' CaLia Tarakan
550,Port Blair,IN,27.33,light rain,11.67,92.75,Fortune Resort Bay Island
551,Jinan,CN,28.89,broken clouds,36.67,117.0,Sofitel Silver Plaza Hotel Jinan
553,Wangqing,CN,21.56,overcast clouds,43.32,129.76,Jianan Fashion Hotel
555,Mao,ES,25.0,clear sky,39.89,4.27,ARTIEM Capri
558,Lagoa,PT,21.29,broken clouds,39.05,-27.98,Casa Das Faias
559,Sabang,ID,28.59,overcast clouds,5.89,95.32,Hotel Citra
563,Nanchong,CN,22.31,light rain,30.8,106.08,Marine Una Century Hotel
564,Puri,IN,29.08,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
567,Mangrol,IN,28.23,moderate rain,21.12,70.12,Hotel The Royal Honours
568,Jaca,ES,23.33,broken clouds,42.57,-0.55,Hotel Real Jaca & Spa
569,Sturgis,US,26.0,scattered clouds,41.8,-85.42,Best Western Plus Howe Inn
571,Mathbaria,BD,27.41,light rain,22.29,89.96,বাহাদুরের চায়ের ষ্টোর
575,Algiers,DZ,25.0,clear sky,36.75,3.04,Sofitel Algiers Hamma Garden
578,Brokopondo,SR,27.23,clear sky,4.75,-55.17,Matu Island
580,Hamilton,US,21.11,moderate rain,39.18,-84.53,Six Acres Bed & Breakfast
581,Pathein,MM,26.22,broken clouds,16.78,94.73,Pathein Hotel
582,Daru,PG,24.53,overcast clouds,-9.08,143.21,New century hotel
585,Terme,TR,22.0,scattered clouds,41.21,36.97,OTEL GÜVEN TERME
586,Zeya,RU,21.71,light rain,53.75,127.27,Kapital Inn
589,Haines Junction,CA,23.97,clear sky,60.75,-137.51,Parkside Inn
591,Aguimes,ES,22.22,scattered clouds,27.91,-15.45,Hotel Villa de Aguimes
593,Mahroni,IN,28.42,overcast clouds,24.59,78.73,Sahu Samaj Dharmashala
594,Kavaratti,IN,28.0,light rain,10.57,72.64,Bismillah Hotel And Lodging
596,Roma,US,27.0,clear sky,43.21,-75.46,Wingate By Wyndham Rome
598,Musafirkhana,IN,27.22,scattered clouds,26.37,81.8,Hindustan Sweets House
601,Dondaicha,IN,26.91,overcast clouds,21.33,74.57,Mahavir Farm House
603,Matanza,CO,25.0,scattered clouds,7.32,-73.02,Hotel Cacique Matanzu
605,Guerrero Negro,MX,27.43,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
607,Yendi,GH,23.64,broken clouds,9.44,-0.01,Eyarro Lodge
611,Lancaster,US,31.67,overcast clouds,40.25,-76.25,Refreshing Mountain Retreat and Adventure Center
612,Namatanai,PG,28.47,overcast clouds,-3.67,152.43,Namatanai Hotel
613,Valdosta,US,24.0,moderate rain,30.83,-83.28,Courtyard by Marriott Valdosta
614,Celestun,MX,29.8,scattered clouds,20.87,-90.4,Posada Lilia
615,Kuala Terengganu,MY,24.0,light rain,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
616,Kirakira,SB,29.14,few clouds,-10.45,161.92,SanBiz Lodge
617,Majene,ID,24.78,broken clouds,-3.54,118.97,Kost Putri RABBANI
618,Kralendijk,BQ,31.0,clear sky,12.15,-68.27,Divi Flamingo Beach Resort & Casino
622,Ranau,MY,24.0,few clouds,5.95,116.66,Ranau Backpackers Hostel
623,Dulce Nombre De Culmi,HN,29.26,clear sky,15.1,-85.53,Hotel maria jose
625,Qalyub,EG,28.0,clear sky,30.18,31.21,هاني حافظ العمده للدواجن
628,Cabra,ES,32.0,clear sky,37.47,-4.44,MS Fuente Las Piedras
629,Maple Creek,CA,33.17,few clouds,49.92,-109.48,Willowbend Campground & Cabins
630,Itarema,BR,25.88,scattered clouds,-2.92,-39.92,Windvillage
633,Arauca,CO,29.0,scattered clouds,7.08,-70.76,Hotel Verano Plaza
634,Chiusi,IT,24.44,clear sky,43.02,11.95,L'Albero di Gamelì
636,Lorengau,PG,29.75,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
637,Artesia,US,33.33,clear sky,33.87,-118.08,La Quinta Inn & Suites by Wyndham Buena Park
638,Puerto Madero,MX,31.0,broken clouds,14.72,-92.42,Hotel La Central
640,Tabuk,PH,24.34,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
641,Nantucket,US,24.0,few clouds,41.28,-70.1,Jared Coffin House
642,Porto-Vecchio,FR,25.0,clear sky,41.59,9.28,Hôtel Le Goéland - Casa Santini
643,Copala,MX,30.02,broken clouds,16.65,-98.98,Biol. Fernando Martinez Salgado
646,Hay River,CA,22.0,broken clouds,60.82,-115.8,Ptarmigan Inn Hotels
647,Saint-Joseph,RE,20.0,scattered clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
650,Winnipeg,CA,29.0,few clouds,49.88,-97.15,"Humphry Inn & Suites, Downtown Winnipeg"
651,Mecca,SA,30.64,overcast clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
652,San Jose,US,28.33,smoke,37.34,-121.89,The Westin San Jose
654,La Sarre,CA,20.82,broken clouds,48.8,-79.2,Motel Villa Mon Repos
656,Carquefou,FR,28.0,clear sky,47.3,-1.49,Best Western Plus Hôtel de la Régate
659,Auki,SB,28.95,broken clouds,-8.77,160.7,Auki Motel
664,Guarapari,BR,23.0,broken clouds,-20.67,-40.5,Hotel Porto do Sol
668,Montes Claros,BR,23.0,clear sky,-16.73,-43.86,ibis Montes Claros Shopping
673,Thongwa,MM,26.0,broken clouds,16.76,96.53,Mhaw Wun Marlar Park
675,Camacha,PT,20.0,broken clouds,33.08,-16.33,Hotel Porto Santo & Spa
676,Karaton,ID,24.0,scattered clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
677,Gat,IL,26.67,clear sky,31.61,34.76,רגע בנחת
678,Mlonggo,ID,21.76,few clouds,-6.53,110.7,Asia Metal Art
679,Capela,BR,25.0,few clouds,-10.5,-37.05,Recanto Tia Josi
